#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.4479789 -0.09243856 1.106835 -0.1098768 -0.2748128 0.6680032 1.710013 0.006348653 -0.05159327 -0.7993961 1.016427 -0.09479629 -0.288456 -0.2604869 2.48588 1.692333 1.302819 -0.3861822 0.7720025 -0.03726613 0.5153016 1.125243 0.8546118 2.387504 -0.2414645 0.6284323 0.6241833 0.6881709 1.89206 -0.06894021 0.09338849 1.411261 0.4230911 2.396793 2.588871 2.889002 1.992947 1.619077 -0.118703 -1.55284 1.194006 0.404531 -1.089372 -3.062518 -2.057764 -0.06730175 2.010725 0.6887069 0.06038191 1.792174 0.5484431 -0.4833667 3.195591 0.4632472 3.128877 2.870717 -1.003431 -0.2761328 2.288132 2.647296 2.668091 1.442008 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079 -0.3779079
0.6573163 0.9609562 2.307483 1.82393 1.669514 0.2941303 1.160124 -1.53176 -0.07599452 0.6041656 -0.5992786 0.4132462 1.218708 1.345371 -0.5928557 -0.09679172 1.415239 -1.523697 1.395631 0.9370049 2.287617 1.969892 2.076654 1.360156 0.5543517 2.197065 1.220172 0.2480311 1.744471 0.8617297 -0.7433652 0.09084279 0.9844584 0.328174 1.782213 1.289959 0.2413321 -0.5716577 -0.3109871 1.72581 1.483915 0.7561905 1.036041 0.8419956 4.785848 -0.380276 0.06966639 0.4832249 1.828979 1.421119 0.1339623 0.261091 3.522557 0.5098723 0.6998067 -0.1542245 0.2837795 0.2762928 3.803408 1.199645 0.6808841 3.570621 -0.7914128 1.815771 0.7729817 0.07019935 2.693624 -0.6073474 0.07254929 1.653586 -0.3330235 3.387474 -0.6911015 1.282551 1.175432 1.690388 1.568229 -0.746996 0.01813233 2.271486 -0.4972057 -0.7118401
0.1672711 2.708192 2.469958 1.587779 2.026692 0.5903126 0.865424 0.009150664 0.2349571 1.558608 2.666487 0.6246603 1.502873 -0.3590836 -0.277994 2.274447 0.5709491 -3.326448 2.900519 1.596179 3.433295 3.912016 3.1089 1.347408 0.6650231 3.242548 3.040542 2.352893 1.822283 0.5210194 -2.028456 -0.1697826 0.8461534 -0.332101 1.477159 0.6365334 1.041128 0.9737243 0.2050064 3.553774 2.629474 1.237418 1.299996 1.054255 6.968749 0.1480475 1.227222 0.8033727 2.556581 3.424212 1.098741 0.2623588 3.751477 0.09139813 2.618709 0.3495328 0.2486176 0.4186146 5.564672 2.80527 0.3628054 5.889867 0.4358332 2.388414 1.912163 0.1260957 3.490742 -0.545688 0.9118133 2.518871 -1.269574 3.75431 -1.103296 1.750106 0.1749599 1.602999 2.525899 -0.69789 -0.6609987 1.797276 -1.80619 -1.933916
###########################################################
# springJel_avg
0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997 0.2497997
0.7812907 0.4227534 3.960948 -0.3301836 2.825029 -0.4497057 2.313369 -1.555168 -2.361382 -0.4409423 -1.396502 -0.9260716 0.5477897 -1.556366 1.43186 -1.302211 2.224814 -2.287321 1.831923 2.669979 3.386936 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687 0.7643687
-1.36129 -0.663392 -0.8556761 -0.6136336 -1.345684 -1.250969 -1.041453 -0.4334585 -0.09316073 -0.09101532 0.4302078 -0.503604 1.415801 -0.0589999 -0.5334327 -1.113181 0.645283 1.734407 0.3379718 -1.083737 -0.2397924 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019 -1.070019
-0.01570118 1.225721 0.6754228 0.4585214 -1.174382 -1.320151 1.767838 0.7402405 1.94756 0.453129 -2.090481 -0.6892702 1.046353 -0.2071802 0.2352352 -1.772597 -0.5191088 -0.4111979 -0.02574634 0.7005757 -2.448671 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425 0.7031425
-0.6759572 0.7516846 0.03329498 -0.3134986 0.00162482 -0.8645905 0.2632065 1.347772 -0.4394199 -1.203567 0.8129795 -0.6093335 0.1396531 0.6746863 -0.5476965 -0.4169436 -0.2272335 0.4132914 -0.1722276 0.7174889 0.9394739 -0.6392791 0.2069854 0.04762302 0.6487542 -1.625326 1.142642 0.7628642 -1.362322 -0.177844 -0.40932 0.2417589 -1.473248 -0.1612654 0.6912683 0.01598213 -1.359554 -1.191147 0.1352979 -0.1910594 -1.081475 0.3907457 -0.7829702 0.327205 -0.2339497 -1.04436 0.3328981 -0.4956054 -0.6092311 0.3087793 -0.2963662 -0.8692451 -0.2553587 -0.9440696 -0.3537666 0.979918 0.3289001 -1.070517 -0.5340939 -0.6490821 0.845621 -0.1511366 -0.09017565 -1.406827 -0.987377 1.167056 -0.2610878 -0.01914817 -0.575467 -1.077255 -0.5660361 0.08976086 -1.083204 -0.4901609 -0.159993 -0.66933 -1.022407 0.1571301 -0.7463699 -0.8575669 -0.5357915 0.08917681
0.3449807 -0.7553444 0.8062468 1.232798 0.1756115 -1.128203 -0.1286088 0.03032091 -0.2492786 -0.5968732 0.4425055 -0.2237427 -0.9715671 0.2201199 0.3948567 -1.068566 0.884843 0.2461864 -0.2884837 -0.1964086 -0.4763669 1.000432 -0.477318 -0.2252203 1.4567 -0.2606447 0.2185072 -0.8026907 0.1143364 -0.8242718 1.744927 -0.4214331 -0.185056 -0.1340087 -0.3116578 -0.3069607 1.601604 0.3782488 -0.6779377 0.5337201 0.8008528 0.06374296 -0.160134 -0.982049 1.351871 1.297333 -0.06215497 -0.8701447 -0.3987303 0.3121145 -1.198627 0.1666928 0.6834375 -0.9457346 -0.5744058 0.01759106 -0.7670611 0.2759558 0.2836792 -0.7614426 0.2716422 -0.7478222 -0.4365885 0.1063342 -0.7287397 -0.6559322 -0.6356021 0.1518982 -0.2245419 0.04055896 -0.4223862 0.2726228 0.9152634 -0.3118831 -0.429545 0.02500918 -0.5103224 0.0919644 -0.02613059 0.6857108 -0.3743336 -0.04299923
0.3682233 -0.9693407 0.8842617 1.110042 0.9120533 -1.164418 0.3649454 -0.1924881 -0.2362952 -0.6735138 0.5213773 0.03548939 -1.000918 0.2077865 0.3264753 -1.110964 0.6102271 0.7675601 -0.08071366 -0.2611119 -0.4320828 0.5214207 -0.7210903 -0.04675772 1.396104 -0.07424703 0.3021189 -0.580448 0.3268971 -0.819429 1.643216 -0.1050192 -0.03177732 -0.1091904 -0.1479683 -0.7343443 1.095674 0.2181396 -0.7025525 0.2372212 0.8016929 0.3704602 -0.2148308 -0.8286875 0.9744552 1.301812 -0.03681934 -0.6940801 -0.5804113 0.8023001 -1.420567 1.052752 0.7541844 -0.8801817 -0.4186494 0.2266172 -0.608977 0.5987697 1.218884 -0.5158481 0.8312616 -0.2928192 -0.2510032 0.8802371 -0.4307511 -0.4480602 -0.4921696 0.1544929 0.1683972 -0.3828483 -0.4461011 0.4444888 0.6780809 -0.2986257 -0.1704997 -0.2214421 -0.2079976 0.193461 0.2915774 0.7786237 0.1496554 0.1453882
0.324993 0.1178817 0.03735181 0.6161881 0.06528527 0.6991642 0.564937 -0.8421039 0.5298456 1.084568 -0.009992493 0.3571633 -0.8426199 1.800934 1.029287 0.3559577 -0.442889 0.1656404 -1.093521 0.5636784 -0.2150676 0.8102199 -0.8814251 -0.7075312 -0.7336887 -0.678935 -0.6148299 -0.9495863 -0.3310644 0.09557502 0.9025107 -0.7756945 0.5506246 -0.3250704 -0.8484382 0.02290573 -0.4947645 0.4578758 0.07440926 0.5594119 -0.3779908 1.011492 -0.5585199 -0.1376152 -0.766594 -1.35031 0.03729031 -0.3405227 -1.178103 -0.812154 1.051405 -0.5074558 -0.7570088 0.5868295 -0.885731 -0.9795886 -1.136393 -0.6943129 -0.3957105 -0.1204353 -0.4345785 -0.9532184 -0.3891046 -0.2009344 -0.7250678 -1.087311 -1.022839 -0.2826481 -0.7910822 0.3324419 -0.5028888 -0.3405571 -1.05656 -1.220077 -0.4483171 -1.021894 0.370965 1.096887 -0.8244753 -0.7231388 -0.6043964 -0.7477168
1.103205 -1.439738 0.2485837 0.6910934 1.277878 1.275178 0.2105339 0.378816 -0.1920445 0.2046533 0.09777892 -0.9792585 1.342415 0.3302388 1.176432 1.409484 -0.09358287 -1.030373 0.08336635 -0.05316284 0.05564587 1.013673 1.41759 0.2801582 0.3472083 0.8526602 0.6495954 0.850222 -0.7800102 -0.5297145 -1.211123 1.319778 -0.3615864 0.591236 0.5966844 -0.1389843 -0.6102797 -1.211151 -0.7454803 -1.79236 -0.9093362 -0.5016001 -1.341503 0.1670156 -0.6737551 0.8068855 -0.9169688 -0.8007157 -0.5444044 -1.68191 -1.163158 0.1632029 -0.3530412 -1.25949 -1.146449 -0.8058055 -0.908467 -0.9826014 -1.622568 -1.1823 -0.6856062 -0.6741597 -0.6940578 0.0199031 -1.657598 -1.311333 -0.6358069 -0.5185326 -0.8115551 -0.8996513 -0.7902259 -0.4260597 -0.8199897 -0.9288462 -0.2511556 -0.0621692 -1.348114 -1.556862 -1.013362 0.6967582 -0.9867594 -0.9586502
1.153495 2.424648 -1.294281 0.3346947 0.7723081 -0.8928921 0.2195061 -0.7014948 0.2176369 2.726828 0.1980291 -1.141477 -0.09341687 0.6549807 0.8011374 -1.074785 -0.3890726 0.4865329 0.1901714 2.080418 0.400435 0.5478954 -0.1363067 0.5949594 0.166903 -1.001758 0.4485354 1.268971 -0.9900798 1.312852 0.439765 -0.5441032 0.9395488 -0.06732025 -1.376844 -2.304831 -0.6264052 0.1928543 0.8406415 0.2651504 1.017649 0.4054271 -1.01173 1.125786 2.905709 -0.9829023 -0.9736294 0.765775 1.186469 -0.3827829 0.7792012 2.159558 0.3113011 1.389342 -0.5097116 0.4843105 0.7517813 2.225313 0.9352631 -0.2592068 -1.322902 -0.2580776 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452 2.325452
-0.3772007 1.992006 -0.8099279 -0.0147564 0.8573893 -1.539627 0.1551615 1.550098 -0.6002518 1.029785 0.7394453 1.456539 -0.5350626 0.05523995 1.605615 -0.01387197 -1.501298 0.3188802 1.596923 1.162862 1.160308 -0.6264709 -0.7874041 -0.757181 -0.4695127 -0.6984136 -0.2820393 0.05838505 -1.147047 -1.0394 1.185223 0.7588354 0.4584548 0.2784525 -0.6982025 -1.42486 1.827034 1.045222 1.569775 -0.4433839 -0.0469574 1.91811 0.5616404 0.3750577 -0.1973529 0.3032325 0.5676124 0.7332464 0.9518098 0.5766427 1.439002 0.7545231 -0.7553836 -0.2059324 0.5538273 0.2144712 -0.5789447 1.649344 0.3512835 0.9758992 0.03761408 0.5379731 1.612028 1.728599 2.243172 1.070636 2.307205 0.6197131 1.068955 1.33569 1.472908 1.026077 1.567075 0.3400755 0.7996107 0.5057144 0.8058025 1.887578 0.5611847 0.5246017 1.959178 2.962174
-0.1057301 1.400854 -0.777693 -0.3250925 0.6823066 -1.532134 -0.01183553 0.9565089 -0.5182703 0.9680853 0.6074157 0.5243123 -0.5337479 -0.4416549 1.409209 -0.6337955 -1.822549 -0.6299469 1.634779 0.779647 1.053566 -0.5510916 -0.8576461 -0.9279743 -0.3359801 -0.7385114 0.2726686 0.03654324 -0.9161326 -0.6778738 1.047111 0.7179478 1.178258 0.4992137 -0.6292713 -1.490844 1.576442 1.155772 1.247239 -0.004871082 0.556526 1.999284 0.6399175 0.6577117 -0.01380819 0.6130896 0.6458693 0.7608699 0.8303628 0.9003387 1.545692 0.8121557 -0.7793152 -0.2299372 0.8010979 0.7394012 -0.319045 1.924183 0.745196 1.453483 0.1128866 0.6820336 1.7556 1.866133 2.555311 1.511954 2.275797 0.6834935 1.766434 2.169531 1.59567 1.096292 1.546534 0.8569847 0.6730832 1.036171 0.6354443 1.91051 0.6071271 0.5341141 2.087699 2.744328
###########################################################
# springSSTavg
0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245 0.3167245
1.379054 1.085891 1.993427 1.291467 1.128722 1.751424 2.972579 -0.6486285 -1.187542 0.53263 0.3700452 0.09497492 3.759424 0.3207471 2.109602 -0.5693309 1.967599 1.470921 1.841107 0.53013 2.31053 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989 2.962989
-1.566342 -1.362881 -0.4108452 -0.4367878 -1.412439 -1.724713 -1.474145 1.279949 0.1904953 0.4140486 0.617108 0.7868282 1.655617 1.42763 1.610239 -0.6938274 -0.4978086 -0.590316 0.706641 -0.888342 -0.6996148 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634 -0.2972634
-0.5625472 -0.4983151 -0.4006811 -0.5462335 0.09140115 0.05583019 1.209863 0.7270564 1.771058 0.5458106 -0.2801186 0.3345689 1.38031 1.507376 1.182512 0.1113412 -0.1919472 1.275814 1.013611 1.027314 -0.9033802 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612 1.414612
0.4325126 1.292476 0.6631626 0.4407061 -0.2179288 -1.576916 -0.1735421 1.793484 0.3201627 -1.431044 1.014811 -0.4273919 0.09588814 0.2402612 -0.3184708 0.2894441 -0.4683212 0.9611312 -0.0448593 1.32603 1.412543 -0.2201881 0.2713722 -0.4494384 2.365172 -2.292774 -0.4812736 1.730469 -1.707568 0.5555438 0.06681343 1.324095 -1.940845 0.2742146 0.5126915 0.4136648 -1.715757 -2.199043 -0.06791541 -0.4093565 -1.51643 0.6268293 -0.3532817 0.7344539 1.992343 -1.265171 0.489162 0.2848122 -0.7075682 -0.2069381 1.087922 -0.2503952 0.9189136 -1.281815 -1.243772 0.4310967 1.216302 -1.516336 -0.8259186 0.008543314 1.020551 0.7374373 0.9013587 -1.119495 -1.820544 0.4732945 -1.28348 -1.67618 -0.6212084 -1.911419 -0.9743185 1.247639 -0.6039364 -0.07215762 1.139759 -0.4708738 -0.5495483 1.598809 0.2848188 -1.172647 -1.667058 0.3361701
-0.1324755 -1.635906 0.166812 1.330893 1.40365 -0.01408175 0.7639266 1.006856 0.8366234 -0.442217 0.4057827 0.2790363 -0.4497018 -0.14552 0.6901098 -1.229279 -0.5918743 0.5841218 0.2248709 -0.4797756 -1.040442 0.6801331 -0.7225322 0.5058807 1.645429 1.042909 1.794966 0.9809833 1.533385 0.6420887 1.965776 1.605252 2.007397 1.66788 1.731683 0.3706629 1.396 1.958823 0.1690222 1.028937 1.569373 1.38613 0.9876907 0.3331497 1.232074 1.595288 1.139285 -0.1716717 -0.1138053 1.253967 -0.9006491 0.9219679 1.423938 0.1269259 0.5040005 1.551103 0.1504719 1.516556 1.683938 2.003543 2.408835 1.610749 1.720774 2.071786 1.288051 1.143721 0.7643944 2.187591 2.56185 1.779402 1.338546 1.723429 1.403834 1.469715 0.1363113 0.5002601 0.4018173 2.047609 1.985428 2.444825 2.502992 2.078628
-0.1556844 -1.579452 0.2091837 1.332402 1.38266 -0.08028734 0.7368858 0.9697841 0.7628795 -0.5176424 0.3991575 0.3121182 -0.448259 -0.1543018 0.7172022 -1.221377 -0.5372193 0.6000271 0.2299943 -0.4790752 -1.000135 0.7093883 -0.7330268 0.5033152 1.658203 1.050652 1.798956 0.9985439 1.531078 0.6806285 1.951667 1.57759 1.96964 1.665537 1.653658 0.3881092 1.364252 1.934385 0.1904966 1.044153 1.573668 1.373788 0.941273 0.2928112 1.229046 1.584313 1.129738 -0.1191632 -0.2049596 1.218033 -0.7818586 0.914289 1.431607 0.07098611 0.532199 1.53589 0.1101695 1.502209 1.662225 1.997415 2.393068 1.592547 1.737021 2.05311 1.293268 1.148329 0.788787 2.173164 2.520502 1.830828 1.323033 1.722866 1.398964 1.449004 0.2074117 0.4690226 0.4124393 2.002574 1.964721 2.438522 2.45455 2.042275
1.37894 0.7158555 -0.2148999 0.3285917 1.580723 1.611141 2.131751 1.380358 2.120959 2.650716 1.047758 2.040097 1.668884 2.307884 2.466811 1.728296 2.60718 2.52981 2.467118 1.787716 1.654542 1.948669 1.666153 1.77228 2.481715 3.567574 3.297681 2.723481 2.466232 1.727906 3.117573 3.04873 2.005136 2.609145 1.729617 2.269713 1.574694 0.5740915 0.05105025 2.230677 2.17443 2.422889 2.698837 2.854311 2.646888 1.341351 3.116477 2.760174 0.7847974 2.059457 3.174106 3.509125 3.151501 3.660558 3.051943 2.735875 2.118202 3.024719 4.175928 3.289002 3.221796 2.585439 3.254839 2.649295 3.348098 2.45667 2.290517 1.840264 2.417341 3.662697 2.923091 2.309838 3.179129 1.850266 3.48395 3.157947 3.118785 2.945216 1.808802 1.954758 2.340596 4.089832
0.192929 0.6822083 -0.03706494 1.667643 0.1216939 0.772315 1.439164 1.569853 1.189316 1.229008 2.751158 1.033773 1.953772 1.396701 1.953019 2.350144 1.617806 1.704839 2.636398 1.653303 2.801352 1.335742 2.100083 2.076078 1.887312 2.440477 2.108725 2.226593 2.60609 3.047527 2.339687 2.908706 2.345196 2.457772 3.862077 2.879869 2.80128 1.76629 3.628874 2.768962 3.796896 3.289305 3.008733 3.196039 2.338185 3.439272 3.493625 4.156899 3.656819 3.680347 4.370846 3.903966 4.256389 4.466482 4.326547 3.769628 4.068857 4.082097 3.884575 4.270783 3.422457 4.612604 5.544304 5.0287 4.48153 4.529574 4.180891 4.915633 4.531492 5.582928 4.289895 4.031451 4.40755 4.612812 5.394434 5.883589 5.756846 4.220113 4.801024 6.44602 5.357995 5.183355
0.2535106 2.679077 -0.9234971 -1.034922 1.723361 1.203542 1.647619 0.3602016 0.5963067 2.084952 1.792792 -1.184494 0.5774211 1.98481 1.667971 0.4615319 1.989838 0.9796692 0.02340488 0.4286927 1.909539 -0.3335685 1.059313 1.552102 2.138022 -0.1190029 1.646812 1.463203 2.062575 2.437423 3.112492 1.808007 2.162643 1.807872 -0.4547967 -0.1793087 -1.435399 1.996107 3.048735 3.348103 1.806256 1.942468 0.01846282 1.970229 2.283358 0.6132548 -0.1741957 1.567991 2.848659 0.6838862 1.71427 3.872901 3.093194 2.691291 1.367886 1.939323 3.051461 4.567097 3.943157 2.169442 0.4426872 -0.6465346 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904 2.320904
0.109495 1.345007 -0.112118 0.1869864 0.3452895 -2.248719 -0.2765859 -0.2312519 0.1307002 0.8758489 0.7865301 1.283792 0.1990015 0.2730189 1.093914 1.152123 -1.63505 -1.301183 0.6698405 1.155459 1.455 0.5269261 -0.2384689 -1.001341 -0.2382824 0.2573221 0.7108847 1.131888 -0.3936796 0.4270372 1.316723 1.022799 1.607152 2.049642 1.370749 -0.9610665 1.256836 2.087496 2.998773 1.395987 1.661752 3.15861 2.537559 2.225322 1.558331 2.171348 1.74647 2.851851 2.42939 2.596377 2.309972 2.674297 0.6868314 1.964988 1.859534 2.245626 1.943923 2.930619 2.379158 2.574363 2.569059 2.083752 2.95996 3.938039 3.706541 3.222983 3.039836 2.765828 3.680009 3.56657 3.640311 2.894053 3.30695 2.518844 2.598396 3.382556 2.299784 3.462923 3.432114 3.013233 3.997877 4.221849
0.1213189 1.310701 -0.1199058 0.1792679 0.3221867 -2.270385 -0.2706076 -0.2605736 0.1103737 0.8629239 0.7923039 1.264343 0.1785422 0.2548484 1.105044 1.142895 -1.715489 -1.409493 0.6939253 1.189288 1.433947 0.5016504 -0.2619549 -1.038809 -0.2345654 0.2597517 0.6877679 1.088177 -0.3748415 0.4221461 1.327309 1.009435 1.582226 2.048689 1.375614 -1.01872 1.239366 2.095449 2.989746 1.382754 1.658198 3.16943 2.535578 2.227115 1.55683 2.168258 1.725381 2.858508 2.417623 2.590386 2.314133 2.663979 0.6715949 1.964224 1.848208 2.245103 1.936023 2.928681 2.386132 2.602232 2.569671 2.069316 2.947901 3.936006 3.703948 3.22851 3.037905 2.776799 3.682048 3.580475 3.623213 2.872429 3.268755 2.529058 2.580421 3.385774 2.293318 3.457509 3.433696 3.017448 4.011502 4.228965
###########################################################
# summerZtot_large
-0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405 -0.2357405
